ID select,verbe,id Frantext,auteur,titre,intervale tps,date,page,ctx gauche,mot gauche,ponct G,pivot,ponct D,mot droit,ctx droit
140,montrer,6177,PERRY Jacques,Vie d'un païen,1960-1969,1965,84,Y' m' a fait peindre . Y' m' a dit d' acheter tout ça . »,Je,,montre,,la,liste à Adèle qui ne sait pas lire . « J' comprends
141,montrer,7211,CAVANNA François,Les Russkoffs,1970-1979,1979,181,"d' effroyables photos de guerre , de celles qu' on",ne,,montre,,jamais,"dans les journaux . Comme tout civil , je ne"
142,montrer,6917,TOURNIER Michel,Les Météores,1970-1979,1975,206,par des hurlements de rire qui redoublent quand,il,,montre,,le,trou de son cul en se baissant pour ramasser son savon .
143,montrer,6687,SABATIER Robert,Trois sucettes à la menthe,1970-1979,1972,241,"de la Chapelle , le théâtre des Bouffes du",Nord,,montrait,,des,"photographies d' acteurs , plus loin le magasin de"
144,montrer,6947,CAUVIN Patrick,Monsieur Papa,1970-1979,1976,51,"était jeune , à Saint-Ouen . Il a même une photo qu'",il,,montre,,toujours,où il est sur le côté avec un short long et une
145,montrer,6927,MALRAUX André,Le Règne du malin,1970-1979,1976,1027,des lignes profondes de la sécheresse . Le guide,les,,montra,,de,"sa lance , en parlant . « Il dit , monsieur de Mayrena ,"
146,montrer,6816,BENOZIGLIO Jean-Luc,La boîte noire,1970-1979,1974,191,tourner plus vite et l' hélicoptère décolla . Tu,te,,montras,,alors,à la porte de la terrasse . Tu dis Qu' est -ce que c'
147,montrer,7074,BOSQUET Alain,Une mère russe,1970-1979,1978,178,"heures . Ma nuit fut tourmentée mais , au matin , j'",ai,,montré,,une,"sorte d' allégresse , qui a dissipé tous tes"
148,montrer,7004,SIMONIN Albert,Confessions d'un enfant de la Chapelle,1970-1979,1977,75,maniable étant donné son calibre . Le boche s',était,,montré,,réellement,très imprudent en venant se frotter à
149,montrer,6919,TOURNIER Michel,Les Météores,1970-1979,1975,357,à rattacher ce qu' il disait au profil qu' il,nous,,montrait,,à,"ce moment -là , son profil droit pour célébrer les"
150,montrer,6843,SABATIER Robert,Les Noisettes sauvages,1970-1979,1974,287,un coeur enflammé tandis qu' à gauche saint,Bernard,,montrait,,un,"parchemin . - C' est la chapelle des pénitents ,"
151,montrer,6775,GARY Romain,Gros-Câlin,1970-1979,1974,36,lorsque je dis aux policiers que tout ce que je lui,avais,,montré,,c',était mon python et que je l' avais même fait venir
152,montrer,6756,CHAIX Marie,Les Lauriers du lac de Constance : Chronique d'une collaboration,1970-1979,1974,139,"carcasses pour lesquelles , seules ,",il,,montrait,,de,la tendresse . Ce grand garçon qui ne me posait
153,montrer,6662,VINCENOT Henri,Le Pape des escargots,1970-1979,1972,276,travaillées ? Mais avez -vous remarqué ceci ? Et,il,,montrait,,un,"escargot , un joli petit escargot ciselé sur une"
154,montrer,6888,CARDINAL Marie,Les mots pour le dire,1970-1979,1975,215,? Avant de porter mes feuillets à la direction je les,ai,,montrés,,à,celui des rédacteurs que je trouvais le plus
155,montrer,7038,CHABROL Jean-Pierre,La Folie des miens,1970-1979,1977,257,du Cirque de Moscou à l' Olympia . Je lui,ai,,montré,,L',Huma du jour : « J' ai de la peine à vous croire quand
156,montrer,6604,TOURNIER Michel,Le Roi des Aulnes,1970-1979,1970,102,de donner un air de désolation à ce capharnaüm . On,se,,montrait,,surtout,une sorte de cratère charbonneux ouvert dans
157,montrer,7067,BOSQUET Alain,Une mère russe,1970-1979,1978,96,"font d' excellentes partenaires au lit , et",elles,,montrent,,dans,les besoins de leur féminité une sorte de grâce
158,montrer,6918,TOURNIER Michel,Les Météores,1970-1979,1975,225,par cet acte d' amour en seconde position qu' il m',a,,montré,",",commentaire,du problème de la proie - de -la - proie et
159,montrer,7203,CAVANNA François,Les Russkoffs,1970-1979,1979,97,grand môme . Tend la main : - Papîrs ! Pâ - piés ! Je,lui,,montre,,ma,"carte d' identité , ma carte des P. T . T . Il me les rend ."
160,montrer,6886,CARDINAL Marie,Les mots pour le dire,1970-1979,1975,133,"besef ! Ya chaba , ya zina , atténi sourdi ! »",Ils,,montraient,,leurs,"moignons , découvraient leurs ulcères ,"
161,montrer,7281,LE CLÉZIO Jean-Marie Gustave,Désert,1980-1989,1980,114,un de ces creux sombres dans la roche calcaire . Il ne,se,,montrera,,plus,"aujourd'hui . Demain , peut-être , ou plus tard ?"
162,montrer,7888,SABATIER Robert,David et Olivier,1980-1989,1985,177,pas à ceux qu' il connaissait . L' oncle Samuel,les,,montra,,aux,"enfants en donnant le nom des peintres : Epstein ,"
163,montrer,7287,LE CLÉZIO Jean-Marie Gustave,Désert,1980-1989,1980,130,plateau aride ; et seul le Hartani le sait . C' est lui,qui,,montre,,à,"Lalla toutes les belles odeurs , parce qu' il"
164,montrer,8078,SOLLERS Philippe,Le Cœur absolu,1980-1989,1987,60,silence pathétique ... Il y aura un photographe ...,Il,,montrera,,en,gros plan mon visage tendu et ruiné ... Ma
165,montrer,7367,MORDILLAT Gérard,Vive la Sociale !,1980-1989,1981,110,"de là , salaud ! Il insista : - Sors de là , merde ! Je",lui,,montrai,,mon,poing serré : - Union ! Action ! Solidarité ! Il me
166,montrer,7596,OLLIVIER Éric,L'Orphelin de mer,1980-1989,1982,142,"marchand , mais pour ces trois visites , il s'",était,,montré,,tout,"propre . Il avait un sale caractère , entêté ,"
167,montrer,7681,ECHENOZ Jean,Cherokee,1980-1989,1983,153,"à passer devant elle , sur la pointe des pieds , elle",ne,,montra,,aucun,étonnement . Le silence et la nuit . Une salle de
168,montrer,7603,THOREZ Paul,Les Enfants modèles,1980-1989,1982,111,"l' avenir . En cela , la pédagogie qui nous",manoeuvrait,,montrait,,toute,sa subtilité . Non seulement la mobilisation
169,montrer,7868,QUEFFÉLEC Yann,Les Noces barbares,1980-1989,1985,267,. Même celui qui l' avait si violemment menacé ne,se,,montrait,,plus,. Il vit une fois survenir au loin des cavaliers
170,montrer,7467,BEAUCHEMIN Yves,Le Matou,1980-1989,1981,204,"n' importe quel père ferait pour son garçon , et",tu,,montres,,les,"dents ! - C' est que j' en ai par-dessus la tête , de"
171,montrer,8075,GARAT Anne-Marie,L'Insomniaque,1980-1989,1987,100,", au téléphone . Dès qu' ils sont ensemble , elle",se,,montre,,odieuse,", provocante . Il n' a pas le temps — faute de"
172,montrer,7513,DEL CASTILLO Michel,La Nuit du décret,1980-1989,1981,44,"comiquement ses bras courts et , de l' index droit ,",il,,montrait,,la,salle du fichier . « Qu' appelez -vous la Nuit du
173,montrer,7319,LE CLÉZIO Jean-Marie Gustave,Désert,1980-1989,1980,362,", inaccessibles . Les habitants des villages ne",se,,montraient,,pas,". Ils avaient fui dans les montagnes , ou bien ils se"
174,montrer,8047,RHEIMS Maurice,Les Greniers de Sienne,1980-1989,1987,272,"déjà , Marano se saisit de la gauche , la retourna , et",la,,montra,,à,"Catherine , entendant par là lui faire juger de leur"
175,montrer,8167,MOHRT Michel,Vers l'Ouest,1980-1989,1988,227,"il avait fait une remarque sur l' un de mes romans , où",il,,montrait,,de,la compréhension et de la sympathie pour le héros .
176,montrer,7249,PONTALIS Jean-Bertrand,Loin,1980-1989,1980,117,"ascendant sur vous , c' est qu' on ne sait jamais si l'on",se,,montre,,d',un aveuglement à toute épreuve ou d' une jalousie
177,montrer,7306,LE CLÉZIO Jean-Marie Gustave,Désert,1980-1989,1980,296,de prendre le petit bout de bois à tour de rôle .,Radicz,,montre,,à,"Lalla comment on fait brûler toute l' allumette , en"
178,montrer,7385,CHANDERNAGOR Françoise,L'Allée du Roi,1980-1989,1981,52,"trop petites , il disparut de nous en un éclair et",nous,,montra,,par,ce moyen qu' il savait aussi bien éviter le combat
179,montrer,8215,BELLOC Denis,Képas,1980-1989,1989,123,soulevé la manche de mon blouson en jean et je lui,ai,,montré,,les,croûtes fraîches sur les veines de mon poignet .
180,montrer,7715,POIROT-DELPECH Bertrand,L'Été 36,1980-1989,1984,134,tirer l' exaltation qu' espérait Alexis . « Je t',en,,montrerai,,plein,", des chariots de Wiesbaden ! » , avait -il"
181,montrer,8400,BAZIN Hervé,L'école des pères,1990-1999,1991,97,. Mais cette rédaction m' intrigue . Louis me l',avait,,montrée,,en,me demandant de la noter et je lui avais répondu :
182,montrer,8830,MODIANO Patrick,Dora Bruder,1990-1999,1997,100,un mince volume de couleur grise qu' il m',avait,,montré,:,La,"Place de l' Étoile de Robert Desnos , dont il avait"
183,montrer,8376,MONFERRAND Hélène de,Journal de Suzanne,1990-1999,1991,50,", mais je me souviens très bien qu' en 1935 elle m'",a,,montré,,comment,on devait porter un sarong . Pour faire sa
184,montrer,8898,JONQUET Thierry,Moloch,1990-1999,1998,154,laquelle il avait attaché sa mobylette . Héléna,lui,,montra,,alors,le plan de la RATP et mima de nouveau le geste de l'
185,montrer,8580,LANZMANN Jacques,La Horde d'or,1990-1999,1994,328,accorde cependant le droit à la colère car je me,suis,,montré,,sot,". Quant à Maimonide , tu t' en rends aisément"
186,montrer,8537,ORMESSON Jean d',La Douane de mer,1990-1999,1993,531,expulsée par le besoin et par le divertissement . Je,ne,,montre,,pas,le chemin qui fait sortir du labyrinthe . Je soutiens
187,montrer,8794,GARAT Anne-Marie,Merle,1990-1999,1996,80,l' ange d' une secousse . Au suivant . Le plan,suivant,,montre,,la,"femme effrayée , soumise à la fatalité de la"
188,montrer,8711,SCHREIBER Boris,Un silence d'environ une demi-heure,1990-1999,1996,98,avec Weidmann lui -même . Elle avait des enfants . On,la,,montrait,,vêtue,d' une robe décolletée . Elle provoquait les
189,montrer,8418,CHAMOISEAU Patrick,Texaco,1990-1999,1992,140,". Chez une sorcière qui filtrait des arômes , il",lui,,montra,,du,"baume de judée , une eau de roses doubles , une eau de"
190,montrer,8555,CECCATTY René de,L'Accompagnement,1990-1999,1994,61,"pas rencontré les infirmières , mais il m'",avait,,montré,,des,lettres et des cartes postales de l' une d' entre
191,montrer,8622,PENNAC Daniel,Monsieur Malaussène,1990-1999,1995,575,. On ne voit rien d' autre . Personne autour du lit . Le,film,,montre,,l',"évolution de ce corps nu , en un seul plan unique et"
192,montrer,8792,GARAT Anne-Marie,Merle,1990-1999,1996,68,du temps endormi . Ce film fait un bruit surprenant .,Il,,montre,,successivement,des plans en noir et blanc tournés dans
193,montrer,8449,ORSENNA Erik,Grand amour,1990-1999,1993,64,peux pas écrire sans eux . - Dans ce cas ... Et ceci ? (,Il,,montrait,,mes,malheureux bagages . ) - Dictionnaires et
194,montrer,8326,KRISTEVA Julia,Les Samouraïs,1990-1999,1990,334,", Saltzman buvait d' excellents bordeaux , mais",ne,,montrait,,aucun,"intérêt pour le français . En revanche , tout"
195,montrer,8561,LANZMANN Jacques,La Horde d'or,1990-1999,1994,50,"à l' aide d' un pinceau réservé à cet usage , elle",se,,montra,,plus,détendue et esquissa un sourire . Charles le lui
196,montrer,8928,DESPLECHIN Marie,Sans moi,1990-1999,1998,197,"pour les messageries . Les filles sont jeunes ,",elles,,montrent,,leurs,"seins , elles montrent leurs langues , elles"
197,montrer,8730,SCHREIBER Boris,Un silence d'environ une demi-heure,1990-1999,1996,456,la veille de Münich . Boris et moi avions vu les,photos,,montrées,,par,"maman . Smokings , robes du soir , restaurant"
198,montrer,8585,LANZMANN Jacques,La Horde d'or,1990-1999,1994,387,mains et jetée en pâture à ses loups . Comme,Gengis,,montrait,,quelque,exaspération d' être tenu à l' écart de la
199,montrer,8879,JONQUET Thierry,Moloch,1990-1999,1998,50,et rangea la feuille de relevés qu' elle,avait,,montrée,,à,l' interne dans le dossier de la petite Lequintrec .
200,montrer,8737,SCHREIBER Boris,Un silence d'environ une demi-heure,1990-1999,1996,502,"sur les meubles de Madame Felici , en dessous , qui s'",en,,montrait,,ravie,", elle , vieille avare , criant alors : « Oh , mon"
201,élucider,"﻿""1""",ROUSSEL Raymond,Impressions d'Afrique,1910-1919,1910,187,les futures amours de Flore . Ce premier,point,,élucidé,",",il,s' agissait de mener l' intrigue le plus
202,élucider,2,MILOSZ Oscar,L'Amoureuse initiation,1910-1919,1910,206,"à notre tour . Si grave que soit un outrage , nous n'",en,,élucidons,,jamais,les mobiles que par le moyen d' un calcul
203,élucider,3,MARTIN DU GARD Roger,Jean Barois,1910-1919,1913,236,", comme autant de points d' histoire",définitivement,,élucidés,!,Simplement,", un renvoi , pour indiquer où les"
204,élucider,4,ROUSSEL Raymond,Locus Solus,1910-1919,1914,106,du doigt percuteur . Ces différents,points,,élucidés,",",Canterel,songea qu' il n' avait pas encore goûté
205,élucider,5,MONTHERLANT Henry de,Le Songe,1920-1929,1922,195,à telle heure ... des histoires ! Ainsi on n' a,rien,,élucidé,",",rien,"expliqué , rien osé dire de ce qu' on s' était"
206,élucider,6,MARTIN DU GARD Roger,Devenir,1920-1929,1928,36,"semble épaisse , engourdie , figée . On n' a",jamais,,élucidé,,si,son impassibilité est naturelle ou entièrement
207,élucider,7,MALÈGUE Joseph,Augustin ou le Maître est là : t. 1,1930-1939,1933,186,de la choisir . à chaque traquenard,tranquillement,,élucidé,",",on,"entendait , sobres et presque muettes , des"
208,élucider,8,MALÈGUE Joseph,Augustin ou le Maître est là : t. 1,1930-1939,1933,315,", pour des raisons que son camarade scientifique",n',,élucidait,,pas,nettement . Lui ne pouvait proposer que des
209,élucider,9,CÉLINE Louis-Ferdinand,Mort à crédit,1930-1939,1936,843,L' enquête officielle n' a rien résolu !...,Rien,,élucidé,,!...,C' était à prévoir ... Les causes de ce
210,élucider,10,QUENEAU Raymond,Odile,1930-1939,1937,557,dit : les questions philosophiques ne peuvent,être,,élucidées,,que,dans une société sans classes lorsque les
211,élucider,11,ROMAINS Jules,Les Hommes de bonne volonté : t. 16 : Verdun,1930-1939,1938,85,"à son offensive des effectifs importants ... """,pas,,élucidée,,encore,", cette question ? Que fait le 2e bureau ? "" ... le"
212,élucider,12,BILLY André,Introïbo,1930-1939,1939,107,"qui n' a pas été , que je sache ,",entièrement,,élucidé,.,Les,"sacrements à caractère , le baptême , la"
213,élucider,13,QUEFFÉLEC Henri,Un recteur de l'île de Sein,1940-1949,1944,190,sur les jalousies de pêcheur à pêcheur et,il,,élucidait,,de,"vieilles énigmes , il rencontrait des"
214,élucider,14,CENDRARS Blaise,L'Homme foudroyé,1940-1949,1945,226,couple . Le cas de Remy de Gourmont n' a pas encore,été,,élucidé,,publiquement,( « Aux moments de la plus grande
215,élucider,15,JACCOTTET Philippe,La Mort à Venise [trad.],1940-1949,1947,111,", c' est que l' ivresse lui était trop chère .",Qui,,élucidera,,l',essence d' une nature d' artiste et l' empreinte qui
216,élucider,16,QUENEAU Raymond,"Saint Glinglin, précédé de Gueule de Pierre et de Les Temps Mêlés",1940-1949,1948,41,incessante activité de la fourmi commune . Je,leur,,éluciderai,,la,"chose , et ils reviendront alors sur les jugements"
217,élucider,17,KATEB Yacine,Nedjma,1950-1959,1956,147,silence ! Assassiné en des circonstances,jamais,,élucidées,",",le,père de Rachid avait laissé à ses veuves leurs
218,élucider,18,PILHES René-Victor,La Rhubarbe,1960-1969,1965,33,", pénurie d' hommes dans la famille . J' ai",donc,,élucidé,,l',énigme de la deuxième couronne : elle est offerte
219,élucider,19,YOURCENAR Marguerite,L'Œuvre au noir,1960-1969,1968,766,"hermétiques , placé au coeur des choses , en qui",s',,élucide,,et,se profère ce qui partout ailleurs est infus et
220,élucider,20,YOURCENAR Marguerite,L'Œuvre au noir,1960-1969,1968,790,encore n' avait explorés et qui un jour,peut-être,,élucideraient,,tout,". Le grand mérite de la magie , et de l' alchimie"
221,élucider,21,PEREC Georges,W ou le souvenir d'enfance,1970-1979,1975,145,parfaitement marquée . Pour des raisons,mal,,élucidées,",",cette,cicatrice semble avoir eu pour moi une
222,élucider,22,CARDINAL Marie,Les mots pour le dire,1970-1979,1975,203,"capable de l' assumer . Comment , au moment où j'",avais,,élucidé,,l',"hallucination , ne m' étais -je pas arrêtée au"
223,élucider,23,CARDINAL Marie,Les mots pour le dire,1970-1979,1975,223,amenais mes rêves dans l' impasse . Je les avais,tous,,élucidés,",",ou,"presque , mais j' aimais bien faire étalage chez"
224,élucider,24,TOURNIER Michel,Les Météores,1970-1979,1975,286,"de moi -même , d' une grille de déchiffrement",qui,,élucide,,toutes,"mes énigmes , d' une clé qui ouvre sans"
225,élucider,25,DOUBROVSKY Serge,Fils,1970-1979,1977,147,Marx aux hommes j' édicte leurs actes Freud,j',,élucide,,leurs,rêves je règne dans l' Universel Moi c' est l'
226,élucider,26,DOUBROVSKY Serge,Fils,1970-1979,1977,288,sur un plat d' argent . Je me trucide . Toujours,pas,,élucidé,.,—,"What else ? — Well , it's all in the dream . I want"
227,élucider,27,PEREC Georges,La Vie mode d'emploi : romans,1970-1979,1978,286,noyée dans des circonstances,imparfaitement,,élucidées,.,Le,second visiteur est celui qui porte le costume de
228,élucider,28,PEREC Georges,La Vie mode d'emploi : romans,1970-1979,1978,286,a entendu crier . Les circonstances de la mort,sont,,élucidées,,sans,aucun problème : il y avait une longue plaque d'
229,élucider,29,PEREC Georges,La Vie mode d'emploi : romans,1970-1979,1978,345,des circonstances qui ne furent qu',imparfaitement,,élucidées,.,Hélène,"Brodin , la dernière des enfants de Juste"
230,élucider,30,PEREC Georges,La Vie mode d'emploi : romans,1970-1979,1978,393,"en mai mille neuf cent soixante , lorsque",fut,,élucidée,,l',"énigme de Chaumont-Porcien , que l'on comprit que"
231,élucider,31,PEREC Georges,La Vie mode d'emploi : romans,1970-1979,1978,493,"à Paris lors de soirées mondaines , et non",encore,,élucidés,;,il,se sentit tressaillir lorsqu' il constata que les
232,élucider,32,PEREC Georges,Un cabinet d'amateur : histoire d'un tableau,1970-1979,1979,86,"autorisé la reproduction ) ,",Nowak,,élucidait,,enfin,l' énigme de ces minuscules variations qui
233,élucider,33,CLUNY Claude Michel,Un jeune homme de Venise,1980-1989,1983,208,les variations . Un autre point que le récit,n',,élucide,,pas,", évidemment , reste celui de sa datation . Les"
234,élucider,34,VERGNE Anne,L'Innocence du boucher,1980-1989,1984,119,", lui réussissait mieux . - Pour la",cicatrisation,",",élucida,,-t-il,", en arborant sa main lourdement pansée , ce qui"
235,élucider,35,DORIN Françoise,Les jupes-culottes,1980-1989,1984,33,". Allons bon ! A peine , avec cette",femme,",",élucidait,,-on,un mystère qu' on retombait dans un autre !
236,élucider,36,ORMESSON Jean d',Le Vent du soir,1980-1989,1985,238,. Le mystère reste entier et n' a jamais pu,être,,élucidé,.,Les,Finkelstein ont fait face au malheur avec une
237,élucider,37,DOUBROVSKY Serge,Le Livre brisé,1980-1989,1989,234,"tous les autres , Traumdeutung , chapitre II : une",fois,,élucidé,",",enfante,"le système . Justement , de ça qu' il s' agit"
238,élucider,38,CHAMOISEAU Patrick,Texaco,1990-1999,1992,48,", lutter c' était en nous . La sève du feuillage ne",s',,élucide,,qu',au secret des racines . Pour comprendre Texaco et l'
239,élucider,39,ROLIN Jean,L'Organisation,1990-1999,1996,162,"seul homme , jusqu' à ce qu' un crime , d' ailleurs",non,,élucidé,",",eût,transformé en destin la vie de l' un de nous deux
240,élucider,40,GARAT Anne-Marie,István arrive par le train du soir,1990-1999,1999,103,"humaines est affreuse , aucune psychanalyse ne",l',,élucide,.,Le,plus souvent elle ressemble simplement à un
241,illustrer,"﻿""1""",COLETTE ,Claudine à l'école,1900-1909,1900,146,", et enfouit prudemment dans sa poche un Gil",Blas,,illustré,,qu',elle abritait entre deux feuilles de son histoire
242,illustrer,2,MIRBEAU Octave,Le Journal d'une femme de chambre,1900-1909,1900,116,collection d' humanité loufoque et déréglée,qui,,illustrait,,cette,"maison bien moderne ... une nuit , j' étais de"
243,illustrer,3,MIRBEAU Octave,Le Journal d'une femme de chambre,1900-1909,1900,200,d' exemples démonstratifs et,péremptoires,",",illustré,,de,noms connus ... - la nuance ... disait le vicomte
244,illustrer,4,PHILIPPE Charles-Louis,Le Père Perdrix,1900-1909,1902,261,"l' escalier , qui réveillaient les murs",et,,illustraient,,chacun,de ses pas d' un bruit guerrier comme si sa vie
245,illustrer,5,JARRY Alfred,Le Surmâle,1900-1909,1902,52,les dates et sa barbe blanche . Il s',était,,illustré,,par,"ses découvertes toxicologiques , et avait été"
246,illustrer,6,ADAM Paul,L'Enfant d'Austerlitz,1900-1909,1902,420,"à mi-hauteur , les murs étaient ,",au-dessus,",",illustrés,,par,les tableaux d' un chemin de la croix . Enfin l'
247,illustrer,7,HUYSMANS Joris-Karl,"L'Oblat, 2",1900-1909,1903,99,encore un volume de ce religieux nommé Durand,qui,,illustrait,,si,magnifiquement les livres liturgiques de l'
248,illustrer,8,HUYSMANS Joris-Karl,"L'Oblat, 2",1900-1909,1903,104,"que les bénédictines de Maredret , en Belgique ,",ont,,illustré,,un,superbe manuscrit de la règle de saint Benoît
249,illustrer,9,FRAPIÉ Léon,La Maternelle,1900-1909,1904,130,chipée aux grands . Je sais que,Mademoiselle,,illustrera,,son,"récit de dessins au tableau noir , merveilleux"
250,illustrer,10,THARAUD Jérôme,"Dingley, l'illustre écrivain",1900-1909,1906,138,"l' égypte , tous les endroits de la terre qu' il",avait,,illustrés,,par,un livre . Rien ne vaut pour clouer la mémoire d' un
251,illustrer,11,ROLLAND Romain,Jean-Christophe : La Révolte,1900-1909,1907,473,"de modes , ou devant les magasins de cartes",postales,,illustrées,",",où,l'on voyait pêle-mêle des scènes
252,illustrer,12,LEROUX Gaston,Le Mystère de la chambre jaune,1900-1909,1907,59,"énoncées , étiquetées ,",annotées,",",illustrées,,de,photographies et de dessins . Tout cela était
253,illustrer,13,MILLE Pierre,Barnavaux et quelques femmes,1900-1909,1908,3,ces parois de bambou couvertes de vieilles,affiches,,illustrées,,qui,rappelaient ironiquement Paris . L' obscurité
254,illustrer,14,HAMP Pierre,Marée fraîche ; Vin de champagne,1900-1909,1909,29,blanches et des cheminées à fumées,noires,",",illustrait,,l',espace de dessins imprévus . L' horizon ouvert par
255,illustrer,15,HAMP Pierre,Marée fraîche ; Vin de champagne,1900-1909,1909,71,"qui dînait seul , y répliqua par un discours",animé,",",illustré,,d',une pantomime de gestes culinaires . Il paraissait
256,illustrer,16,HAMP Pierre,Marée fraîche ; Vin de champagne,1900-1909,1909,119,tenait sous ses coudes les gravures du,supplément,,illustré,,du,petit journal . Posier les regardait par-dessus
257,illustrer,17,MILOSZ Oscar,L'Amoureuse initiation,1910-1919,1910,175,"; des foetus polycéphales , marinés et",livides,",",illustraient,,parfois,de leurs puérils ébats ces fougueuses et
258,illustrer,18,ROUSSEL Raymond,Impressions d'Afrique,1910-1919,1910,287,"les moustiques . Mais , pour l' auteur du",billet,,illustré,,adressé,"à Djizmé , la simple captivité exempte de"
259,illustrer,19,ROLLAND Romain,Jean-Christophe : Le Buisson ardent,1910-1919,1911,1269,": magistrats et fonctionnaires , qui s'",étaient,,illustrés,,en,boudant le pouvoir ou en se faisant révoquer ; gros
260,illustrer,20,ROLLAND Romain,Jean-Christophe : Le Buisson ardent,1910-1919,1911,1305,; et ils regardaient ensemble les cartes,postales,,illustrées,.,C',étaient d' heureux moments ; ils oubliaient
261,illustrer,21,LARBAUD Valery,"A.O. Barnabooth, ses oeuvres complètes : le Pauvre chemisier ; Poésies ; Journal intime",1910-1919,1913,157,", il s' est manqué . Du reste , voici quelques",journaux,,illustrés,,qui,"vous montreront ... "" et il tire de sa petite boîte"
262,illustrer,22,BARRÈS Maurice,La Colline inspirée,1910-1919,1913,127,"une loque humaine , une épave dont le seul",aspect,,illustrait,,d',une manière probante les confidences du chanoine
263,illustrer,23,ROUSSEL Raymond,Locus Solus,1910-1919,1914,19,"rendit au Morne - Vert , montagne enchantée qu'",avait,,illustrée,,autrefois,un studieux voyage de Jouël . Vers la fin de
264,illustrer,24,ROUSSEL Raymond,Locus Solus,1910-1919,1914,261,lui remit plusieurs traités d' entomologie,bien,,illustrés,",",qu',elle put feuilleter à loisir . Après diverses
265,illustrer,25,CARCO Francis,Jésus-la-Caille,1910-1919,1914,15,costauds reconnus par tous . Son adresse au couteau,l',,illustra,.,Il,devint un grand et solide maquereau . Sa gloire
266,illustrer,26,BARBUSSE Henri,Le Feu,1910-1919,1916,23,; son frère Joseph vendait des journaux et des,romans,,illustrés,,dans,"une gare du réseau de l' état , tandis que , loin"
267,illustrer,27,PROUST Marcel,À la recherche du temps perdu. 4. À l'ombre des jeunes filles en fleurs,1910-1919,1918,455,est d' un même temps se ressemble ; les artistes,qui,,illustrent,,les,poèmes d' une époque sont les mêmes que font
268,illustrer,28,PROUST Marcel,À la recherche du temps perdu. 5. À l'ombre des jeunes filles en fleurs,1910-1919,1918,576,villes ) : les éditions d' histoire de la,peinture,,illustrées,",",les,"concerts symphoniques et les études sur les """
269,illustrer,29,PROUST Marcel,À la recherche du temps perdu. 6. À l'ombre des jeunes filles en fleurs,1910-1919,1918,838,"exemple , telle de ces photographies "" magnifiques","""",,illustrera,,une,"loi de la perspective , nous montrera telle"
270,illustrer,30,FRANCE Anatole,Le Petit Pierre,1910-1919,1918,51,et d' incrédulité les affirmations,toujours,,illustrées,,d',exemples que lui faisait cet éloquent épicier .
271,illustrer,31,FRANCE Anatole,Le Petit Pierre,1910-1919,1918,158,autrefois papegai ou papegaut . Ce que mon,parrain,,illustra,,par,"cet exemple : - gai comme un papegai , dit Rabelais ."
272,illustrer,44,GIRAUDOUX Jean,Bella,1920-1929,1926,224,pendant l' arrêt de son pouls . Un dieu,inconnu,,illustrait,,la,"vie de Fontranges . Au retour , Gilbert sentit le"
273,illustrer,40,PROUST Marcel,À la recherche du temps perdu. 19. Le Temps retrouvé,1920-1929,1922,718,"écouter , que le journal cité avait si",péniblement,,illustrée,,pour,"moi , n' était pourtant pas totale . Il y avait en"
274,illustrer,54,COLETTE ,Sido,1920-1929,1929,69,", à sa dernière enfant ... j' aurais",volontiers,,illustré,,ces,pages d' un portrait photographique . Mais il m'
275,illustrer,45,ARAGON Louis,Le Paysan de Paris,1920-1929,1926,769,"Bleu , le Chaperon Rouge et le Loup , c' est toi",qui,,illustres,,alors,Jules Verne et qui transportes par-delà les
276,illustrer,52,COCTEAU Jean,Les Enfants terribles,1920-1929,1929,87,"la strophe superbe , ne se rendant pas compte qu'",elle,,illustrait,,la,chambre et la beauté d' Elisabeth . Elisabeth
277,illustrer,37,PROUST Marcel,À la recherche du temps perdu. 11. Sodome et Gomorrhe,1920-1929,1922,776,de l' hôtel . Il faut qu' elles ne soient pas bien,"""",,illustrées,,"""",pour causer ainsi . à moins qu' on ne les ait
278,illustrer,51,BRETON André,Nadja,1920-1929,1928,142,"ou moins contre mon entreprise , de sorte que la",partie,,illustrée,,de,"Nadja fût , à mon gré , insuffisante : Becque"
279,illustrer,43,DEKOBRA Maurice,La Madone des sleepings,1920-1929,1925,10,"de feu monsieur Jean Lorrain , mais je n' ai",point,,illustré,,mes,"lectures de démonstrations concomitantes , ni"
280,illustrer,53,COCTEAU Jean,Les Enfants terribles,1920-1929,1929,169,révolte bourgeoise d' Agathe ravissait,Elisabeth,",",illustrait,,l',"attitude qu' elle prêtait au jeune ménage ,"
281,illustrer,49,DUHAMEL Georges,Le Journal de Salavin,1920-1929,1927,126,médecins qui nous renverront notre carte,postale,,illustrée,,devront,recevoir ... combien disions -nous ? - nous
282,illustrer,39,PROUST Marcel,À la recherche du temps perdu. 14. La Prisonnière,1920-1929,1922,16,"Paris . Car , selon le code de Françoise tel qu' il",est,,illustré,,dans,"les bas-reliefs de Saint-André-des-Champs ,"
283,illustrer,35,GIRAUDOUX Jean,Siegfried et le Limousin,1920-1929,1922,179,international des gens heureux avec son,supplément,,illustré,,des,"bêtes et des plantes heureuses , et ses"
284,illustrer,50,SOUPAULT Philippe,Le Nègre,1920-1929,1927,30,qu' une lamproie et sur cette noble terre,qu',,illustrent,,les,éclats de rire et le sang du boeuf . Je le regarde
